trial,value,K,initial_elo,tournament_multiplier
221,0.6438184712472463,444.19732937961504,1000.0,1.9289304415696027
472,0.6438184830861803,448.57262165419996,1000.0,2.0370845600368375
269,0.6438185540075311,443.5874246807735,1000.0,1.9298319110210915
259,0.6438186346360235,447.4772647315845,1000.0,2.055310202513011
305,0.6438186376758571,439.63687215065545,1000.0,2.024131453590027
111,0.6438187139920227,442.10123902304656,1000.0,2.066910991437641
296,0.6438189684665261,446.5125699881741,1000.0,2.068023276205292
393,0.6438190683048809,445.38779862116786,1000.0,2.0748113543432494
204,0.6438190745740912,444.1766334744813,1000.0,1.921696013722919
372,0.6438192490959543,444.9420379412892,1000.0,2.0781343293023533
168,0.64381943406939,439.1227817388926,1000.0,1.9792010678233543
47,0.6438194699901028,448.52947976932643,1000.0,2.0545683483072974
202,0.6438195018016635,448.89659554153906,1000.0,2.049524035332239
412,0.6438196851992661,449.24185646993755,1000.0,1.939236983949955
439,0.643819888923245,444.0846583819697,1000.0,1.9130426484963174
187,0.6438199090255768,450.7896311328801,1000.0,1.9857193323017357
231,0.6438200495878303,440.36174939133804,1000.0,1.9389696380277797
113,0.6438200993024814,450.37522653423036,1000.0,1.955137748211474
178,0.6438201693399581,442.89592360817187,1000.0,1.9145744874467991
311,0.6438202093230306,448.74328834056416,1000.0,1.925285577259662
223,0.6438203150423943,450.90205488577044,1000.0,2.0124214360534185
219,0.6438205825785875,441.93284136579496,1000.0,1.9162906416421173
119,0.6438206099585063,451.28992790602194,1000.0,1.9944176160768279
248,0.6438206188278658,451.1258963505745,1000.0,1.9692760159242242
152,0.6438208666897598,449.74432915044605,1000.0,2.055555481768138
339,0.6438209341774291,440.2602053187694,1000.0,1.9289770669112065
228,0.6438209484311822,447.1856344928944,1000.0,1.9059026130637255
327,0.6438210476254763,450.82430094761577,1000.0,2.0349623055108426
456,0.6438211336929596,438.8219032068752,1000.0,2.062194275507328
169,0.6438211766334819,438.91671881088155,1000.0,1.9477432562703116
301,0.6438211961073591,441.7997978146742,1000.0,2.094006409399776
272,0.6438212434723863,439.28682507488577,1000.0,2.071833966731293
400,0.643821292144237,446.63068198482716,1000.0,2.0920736298244433
234,0.6438214150820234,449.947247593738,1000.0,1.9245319542036783
159,0.6438218599440974,440.9118471855814,1000.0,2.0954859943915696
423,0.643822054353242,437.5025686241372,1000.0,1.9716135229840395
225,0.6438221508614237,438.56063803630843,1000.0,1.9407738275037476
287,0.6438221657655993,438.7817430183364,1000.0,1.9363711486516175
366,0.6438222645293395,447.8801241373404,1000.0,2.0925184962605337
425,0.6438223949311247,452.40791668454017,1000.0,1.9947895643167242
232,0.6438226925185503,447.9986799145102,1000.0,1.8937705658785042
405,0.6438227300717292,436.67344031859716,1000.0,2.008306238817495
121,0.6438227918520972,449.55979823845485,1000.0,2.0806647521597084
358,0.643823047817991,450.0901068998242,1000.0,1.907461640426425
149,0.643823063704953,439.01185137176435,1000.0,1.9220364456821715
462,0.6438232090190209,438.8143871855246,1000.0,2.0893869220193277
182,0.6438233819367297,437.8023566032558,1000.0,1.9398078262266902
161,0.6438235932248286,452.2751913796411,1000.0,2.0392971770206074
276,0.6438236556058735,451.29984681318285,1000.0,1.917320809665216
90,0.6438238340199117,452.6887539964938,1000.0,1.947371570524899
333,0.6438238813872367,441.2858870009473,1000.0,1.8909966622578647
448,0.6438238904993856,436.7417670612177,1000.0,2.0575773422460872
252,0.6438239726819032,438.38399080466195,1000.0,2.092016011845735
484,0.6438242671095284,438.8026829326077,1000.0,1.9127143738730752
256,0.6438242763029087,435.9314247558848,1000.0,1.9929323807089319
151,0.643824283235131,449.2797311417093,1000.0,2.0974809602617674
313,0.643824306279503,436.28309691228816,1000.0,1.9698434480892824
354,0.6438245080552285,445.33550719619205,1000.0,1.87295635564647
291,0.6438245499648555,436.3587894994127,1000.0,1.9616985225946466
442,0.6438248695280262,453.7284089923011,1000.0,1.9778589203304877
77,0.6438253627502595,436.74149107505696,1000.0,2.0802033914408993
215,0.643825473388982,448.1366684537065,1000.0,2.1165341677941285
108,0.6438255524963487,445.66223621977826,1000.0,2.1295414653918883
135,0.6438257396025493,454.08251095163746,1000.0,1.9680890648236824
477,0.6438257788639103,454.18652414248305,1000.0,1.9930822982446674
273,0.6438259885005851,454.2119322866736,1000.0,2.004317144218293
376,0.6438260873349403,438.2713776315426,1000.0,1.9032340240659638
239,0.6438260964918056,454.2856771452896,1000.0,1.971329227129754
212,0.6438260981392021,435.03972748907097,1000.0,1.9946505126285219
104,0.6438262388859467,441.4959130405022,1000.0,2.1339401523120243
449,0.6438264914142078,454.5150876011125,1000.0,1.9781836621706992
375,0.6438265789756068,454.5726865697377,1000.0,1.986349624116025
262,0.6438269300702254,435.5703909540836,1000.0,2.072762122090591
194,0.6438270017521618,436.7287989039504,1000.0,1.9196241265454446
360,0.6438271941309299,434.5126192996728,1000.0,2.0000179058433907
396,0.643827304122036,436.3489749498062,1000.0,1.924118670438777
264,0.643827517878974,447.55999760771334,1000.0,2.1341402679051167
73,0.6438276334527167,454.04443236928313,1000.0,1.9254124921742028
443,0.6438276340521575,439.3259097749344,1000.0,1.8790657052042825
403,0.6438278184696783,454.27608081873035,1000.0,1.9295105090256917
384,0.6438284159461736,454.55466946695753,1000.0,2.043306937481936
383,0.6438284667227506,433.9473088425639,1000.0,2.0057842845398115
483,0.6438288244301337,455.552590816643,1000.0,1.989327600338694
181,0.6438290346835471,454.0009959596773,1000.0,2.0667949887351504
188,0.6438291298050741,433.76117610375536,1000.0,2.0339835823918673
388,0.6438293449460979,449.38966841940623,1000.0,2.133125378886019
476,0.643829984269168,434.1828960680165,1000.0,2.074902997358473
93,0.6438302035115337,453.84740704474,1000.0,2.081818399365005
199,0.6438304582670769,444.9515445634817,1000.0,1.8362751798166985
37,0.6438304959131965,433.2942549704734,1000.0,2.0420390949785836
174,0.6438307658866927,438.86334138659487,1000.0,1.8624342851860782
434,0.6438308284198339,433.1313049102509,1000.0,2.039251127004017
499,0.6438312774086807,432.8448169417291,1000.0,2.0052648954498387
328,0.6438313240229552,434.152997997628,1000.0,2.0915911968221454
369,0.6438314296545111,432.8309343534006,1000.0,2.0314302763413794
297,0.6438316957245552,456.6938606182024,1000.0,1.9775511131365562
461,0.643832029366318,455.44360799493694,1000.0,1.9076274545631415
285,0.6438320884862451,456.4596393947516,1000.0,2.025888476241192
356,0.6438321527026961,432.7855643764162,1000.0,1.9767450340006372
455,0.6438322198691611,456.89837719850294,1000.0,1.9854894749136647
240,0.6438322852635529,433.74625638609126,1000.0,2.091980547473754
341,0.6438323379560994,456.4001001507961,1000.0,2.033559896506134
416,0.643832485986283,438.01900051795235,1000.0,2.155476550708075
324,0.6438329146335796,449.6965917788204,1000.0,2.151816174073847
122,0.6438334067609637,435.32131572370986,1000.0,1.8892909056552285
389,0.6438337717329355,432.3567449002383,1000.0,2.0624129180408297
317,0.6438338766725761,431.9385187541051,1000.0,1.9995300465420707
378,0.6438339390895854,457.4029846496736,1000.0,1.9582755141021504
196,0.6438340152722555,457.08579543068015,1000.0,2.030297925613538
216,0.6438342332386859,432.2804400128241,1000.0,2.0671847263833176
307,0.6438342867404543,455.6551523157543,1000.0,2.0800646339559714
213,0.6438349254423381,457.6578999252359,1000.0,1.949808751017601
254,0.6438349544141031,453.321683183279,1000.0,2.12601015822998
102,0.6438350687195921,445.466439328615,1000.0,2.183836513217703
217,0.6438355126093078,458.0475201698947,1000.0,1.9699104244022259
298,0.6438356169512119,432.59046501934614,1000.0,1.9317587070851692
497,0.6438359043306787,452.91203614311274,1000.0,2.137080532077986
469,0.6438359509156186,432.2908850392476,1000.0,1.9378128326545152
482,0.6438363302582326,431.1400644785527,1000.0,2.0370154930187256
237,0.6438363893576489,436.0884196172757,1000.0,1.8581936743052858
81,0.6438365268838957,440.5218385846181,1000.0,2.1901228117531915
206,0.6438365658895773,458.39941977901566,1000.0,1.9685546051012575
59,0.6438365682309352,455.512320594626,1000.0,2.1017795582413252
84,0.6438385457727571,446.6778661527628,1000.0,2.196275320883013
233,0.6438388559943412,430.3992934470271,1000.0,1.9894068820888264
486,0.6438390523713982,458.0979740967982,1000.0,2.059166319757594
397,0.6438394818955929,458.49234345413765,1000.0,2.0498849014142877
266,0.6438398237126438,457.195418361626,1000.0,2.091341387486254
275,0.643839956867552,430.08554574879247,1000.0,2.0486008816759127
281,0.6438404219023269,432.125688930846,1000.0,1.899509152053991
106,0.6438405115774913,434.3839444535462,1000.0,2.1681882645088963
43,0.6438407607171487,444.0176323968726,1000.0,1.7883380418352846
249,0.6438408824151601,429.79956440868546,1000.0,2.048140416182529
492,0.6438414612211929,430.04765029141697,1000.0,2.077432816301096
343,0.6438414736473542,432.4365242498795,1000.0,1.8847023811858021
445,0.6438416816066901,456.32019725675667,1000.0,1.8466596948874328
163,0.6438420683776023,429.3887114941868,1000.0,1.9970263828357906
350,0.6438423699828852,429.49070248924056,1000.0,2.0601218774037124
408,0.6438423807780304,460.2535512278393,1000.0,1.9794806885437333
349,0.6438429997378381,454.75697794255086,1000.0,1.8196954469285647
257,0.6438431110360054,460.0716982889047,1000.0,2.0273087495379403
451,0.6438432341330453,442.7019467566267,1000.0,1.7809075902810512
222,0.6438435345789707,429.43151614109814,1000.0,1.959655492040998
205,0.6438447279919007,429.18588942436094,1000.0,2.083687472939845
426,0.6438448922934462,429.5741832366472,1000.0,1.9352312262710045
71,0.6438449612128374,438.03041877124474,1000.0,1.7966956333850121
244,0.6438452589544249,461.07694559465045,1000.0,1.9840323640214412
193,0.6438454156019914,461.1088241266921,1000.0,1.9885194987058439
250,0.6438456120919867,461.116997848122,1000.0,1.9979498157419389
390,0.6438456275457861,461.1632142755336,1000.0,1.9898195797330687
336,0.6438459370490194,457.78460348845783,1000.0,1.8433482877690028
415,0.643846502754785,460.63936480920324,1000.0,2.0478710693699056
42,0.6438465418715161,435.9329906270011,1000.0,1.807634292626474
310,0.6438466766805633,428.27428535121646,1000.0,2.060728882370371
183,0.6438466841379205,461.21995770422603,1000.0,2.0179020299528014
51,0.6438468386271876,452.4621893842074,1000.0,1.7831366853007034
155,0.6438469435052507,430.8457523332596,1000.0,1.8809796066128253
320,0.6438470715319258,459.3237605324429,1000.0,2.0956419827349806
45,0.643847086228012,437.4116335315845,1000.0,1.7923423206104103
94,0.6438475276387444,461.41384255474986,1000.0,1.9349963758836755
230,0.6438479249989236,461.3751642489837,1000.0,2.0302791081440916
371,0.6438479522500147,461.73151444486035,1000.0,2.0014127820613594
226,0.6438481569679109,461.84632326638706,1000.0,1.9914425134567444
355,0.6438487527254476,461.5908261858385,1000.0,1.9245380626782407
303,0.6438494564697682,461.5650680306526,1000.0,2.0422574184805837
61,0.6438496700596587,457.6264785004592,1000.0,2.1458079995310375
136,0.6438502376375147,428.36706878999644,1000.0,1.925683802307464
158,0.6438510083223398,462.61230097379115,1000.0,1.9663148376420654
444,0.643852020313573,426.71313628425116,1000.0,2.0084760042639487
284,0.6438532044168902,426.4528750068628,1000.0,2.002670847864913
148,0.6438533457432305,462.5363104707675,1000.0,2.044010907574871
95,0.6438534846759565,426.4350345236621,1000.0,1.9946555119767473
263,0.6438544002089367,426.8517723174175,1000.0,1.9464803126528754
184,0.6438551718623907,426.67413979660967,1000.0,1.946117547564861
334,0.6438553952306392,426.6494073003537,1000.0,1.9446586791274696
453,0.6438554044490689,425.87996342638,1000.0,2.023636928178906
433,0.6438561782555834,462.084699869794,1000.0,1.866280447087012
132,0.6438563264584715,425.7171302883523,1000.0,2.0444631742448816
373,0.6438563604584902,426.5360173442902,1000.0,1.9389863224264032
325,0.6438564177321016,426.1014552049304,1000.0,1.962530511083532
116,0.6438589902806144,464.2950569392789,1000.0,2.0196038115405064
64,0.6438593064095478,447.6296071440246,1000.0,2.270967571193604
365,0.6438593340467293,464.3423893913852,1000.0,1.9264302070905752
268,0.6438596551712997,425.0926588607777,1000.0,1.9857360362588097
101,0.643860022678844,456.46043326484414,1000.0,2.208146086915054
379,0.6438600827991734,425.3927888041558,1000.0,2.0943198541812214
292,0.6438602372560781,464.1636512896972,1000.0,1.9032243259125243
270,0.6438607197228954,464.541887554605,1000.0,2.0305417327375155
176,0.6438608565122936,462.57623560543595,1000.0,2.1070957104117376
295,0.6438610810051669,424.6050252186242,1000.0,2.0193490375580434
330,0.6438614611791241,464.83781686381786,1000.0,2.021514996828154
409,0.6438615815172826,426.1145763145506,1000.0,1.9068980012168013
203,0.6438617555888276,465.13667771873776,1000.0,1.997428477346193
177,0.6438617594814903,424.5884756401195,1000.0,2.0600053847611868
459,0.6438617644793582,428.7331135574184,1000.0,2.2025367832527025
427,0.6438617644815706,462.16570411577385,1000.0,2.1229618292744408
438,0.6438620951371599,424.7296708529362,1000.0,1.970064921000163
495,0.643862202502751,463.5680787039713,1000.0,2.0875387671485526
197,0.6438627171398011,424.49995217574946,1000.0,2.07299402392083
494,0.6438627457452769,424.26055662477813,1000.0,2.0391060564549144
323,0.6438648657991309,464.9839040963439,1000.0,2.056898496154046
167,0.6438653086446214,465.77073111360664,1000.0,2.014807411717133
172,0.6438662825647266,423.5237045116486,1000.0,2.0422769177769773
243,0.6438670523674795,423.3661846843056,1000.0,2.0117278413291375
401,0.6438674005923816,426.01420436794194,1000.0,1.86941861666797
471,0.643867834143356,466.4840820447474,1000.0,1.9940673835544969
139,0.6438702212917483,465.8585048733497,1000.0,2.0692974307922816
344,0.6438710642266776,465.77231638106576,1000.0,2.0796189495413655
363,0.6438712901358814,422.9139311899038,1000.0,1.9639814035902923
72,0.6438730152360983,431.79399212685206,1000.0,1.7476735751119947
255,0.6438732423499405,422.18292184798565,1000.0,2.0556267763928426
238,0.6438739762975739,467.25394803416816,1000.0,2.0388943140719835
261,0.6438745928962533,467.7986716152833,1000.0,2.0047755772539038
200,0.6438756511251923,422.1621005101505,1000.0,1.957292024142754
277,0.6438759699923571,466.0775074873691,1000.0,2.1039830911546633
321,0.6438772269350542,421.4857962126164,1000.0,1.9932073933111658
464,0.6438772403949535,421.7377273249085,1000.0,1.966781735758033
440,0.6438779587737709,468.57162226744845,1000.0,1.9870777944764624
452,0.6438783479564664,466.68663040934655,1000.0,2.100140999931
419,0.6438785856311368,467.33139533666747,1000.0,2.0790256311287387
346,0.6438797529596295,421.00214942114195,1000.0,1.996039603808151
422,0.6438808644586479,420.69735196096167,1000.0,2.020460429570885
312,0.6438813925973204,468.32854600203024,1000.0,1.87964789781674
478,0.643882230267864,469.086172726707,1000.0,2.023386449150435
460,0.6438846200793397,469.8312262495991,1000.0,1.9879114434774112
214,0.6438853260491473,419.90598283057096,1000.0,2.0200664405401567
224,0.6438855233596775,420.1228510706903,1000.0,2.08581002057423
399,0.6438855430832143,469.91566495955215,1000.0,2.002045994166585
302,0.6438865608949395,421.4523704501254,1000.0,2.168040653824706
490,0.6438867667019496,467.8711675641588,1000.0,2.1149173128804253
82,0.6438869210671981,423.1671912695058,1000.0,2.2190311062650663
382,0.6438873890310027,469.35370841496643,1000.0,2.064480828709871
387,0.6438881933493479,470.26286689884523,1000.0,2.0167540745873023
105,0.6438891435115861,424.77181348074765,1000.0,2.260686097583049
395,0.6438891606531644,419.6619769966212,1000.0,1.9627632739443992
92,0.6438904875474828,419.0121050231699,1000.0,2.025134021988052
340,0.643890932570246,419.09052353089805,1000.0,1.9904499697527573
385,0.6438920516322465,419.18796833924625,1000.0,2.104763687291252
150,0.6438924168486425,418.80470868228804,1000.0,1.9960013658673803
278,0.643893178859911,418.9931195581125,1000.0,1.9621917766521393
218,0.6438935128799713,471.3484682175126,1000.0,2.0011086675790724
473,0.6438935692924829,420.83713813168123,1000.0,1.869513820478436
288,0.6438936986714422,470.54663014667295,1000.0,2.0617670383075084
210,0.6438940265644566,470.7463831489828,1000.0,1.879125092158438
153,0.6438944863532579,471.6346667362088,1000.0,1.9775653507155788
65,0.6438947298805596,471.68307181371347,1000.0,1.9748091028113821
414,0.643894918884279,418.4833570678554,1000.0,1.9838668474780716
374,0.6438955138780907,471.20743442695215,1000.0,2.0427454565900014
236,0.6438957451656803,418.2191678345359,1000.0,2.002765272753316
31,0.6438957518573796,443.77698203879277,1000.0,1.6232488330570307
32,0.643897454854248,433.7115945320204,1000.0,1.6590210903492244
126,0.6438984645713066,417.8065402624253,1000.0,1.9983777768732278
480,0.6439006181699496,417.6337546672222,1000.0,2.0940992283628503
299,0.6439013957364458,471.52693028918617,1000.0,1.853884778492182
357,0.643901479825597,417.310123650758,1000.0,2.0018672154806176
198,0.6439028886183318,472.78777596675934,1000.0,2.017650094149389
186,0.6439051425583172,471.89353661823725,1000.0,2.0889844681320806
78,0.6439065883309678,472.79505681423194,1000.0,2.058480518245309
359,0.6439068663590645,473.72086029813323,1000.0,1.9547081526392043
96,0.6439072704127712,472.5489035263313,1000.0,2.076044823571546
165,0.6439077777867397,417.42877584139524,1000.0,1.9136976616602233
124,0.6439081844677167,473.36049377309604,1000.0,2.040223627323684
246,0.6439092061883198,473.68911567157534,1000.0,2.028297128114441
450,0.6439112644673967,416.5027481910509,1000.0,1.9363830028999587
446,0.6439114227014962,474.4276796517509,1000.0,1.9446814311593643
110,0.6439118979762132,471.60314396021425,1000.0,2.1368306107274444
289,0.6439119908471743,415.8282546267342,1000.0,1.984793366806143
253,0.6439131425917898,474.72769484713456,1000.0,1.9659275453979865
351,0.643914579780174,472.250008504652,1000.0,2.1306335864347585
338,0.6439150596495926,474.6837290011565,1000.0,2.022161256323938
140,0.6439176069910123,415.20816570653756,1000.0,1.9639556621809224
175,0.6439208520644815,475.8510935878651,1000.0,1.9873819742335392
431,0.6439219859668247,414.2372676293599,1000.0,2.0704720623701642
306,0.6439230228348267,414.494455645794,1000.0,1.9590538930695927
190,0.6439237921165362,414.352649100411,1000.0,2.118182131671788
411,0.6439242447778651,474.7325166362938,1000.0,2.096830475671913
318,0.6439246708735964,475.68537142276165,1000.0,2.0543581450648474
145,0.6439315159806198,477.14246808038354,1000.0,2.02188710414572
265,0.6439323076918857,477.22360251474635,1000.0,2.0247650965543924
404,0.6439347756406812,477.9539543777465,1000.0,1.9670138060695606
260,0.6439368594211586,412.4259990396468,1000.0,1.9784565584757916
115,0.6439378160899751,412.60671576023566,1000.0,1.949191400867854
367,0.643937931286947,412.15294538837765,1000.0,1.9966005360789012
12,0.6439382224596464,420.7900282177275,1000.0,1.6981116451066884
103,0.643938548436132,411.9762745083026,1000.0,2.0165513931984247
413,0.6439396296778483,432.2744023095152,1000.0,1.5722883516879262
25,0.6439409355007454,420.2834538941708,1000.0,1.6988459885998217
498,0.6439415403443771,478.02412736006374,1000.0,2.059486818373648
487,0.6439430615450221,411.73122689533864,1000.0,1.9666994899401045
424,0.6439440253959402,478.4701926719246,1000.0,2.053378413991909
441,0.6439441118903538,411.80737715025856,1000.0,1.9478475266299595
156,0.6439445008488511,411.1821807035583,1000.0,2.026459081814561
83,0.6439445104956755,459.33880049242373,1000.0,2.407164769531974
271,0.6439446052648929,411.4992623738419,1000.0,1.9703096108831846
251,0.6439490738232053,410.6209559389292,1000.0,2.021120479024368
314,0.6439525383914377,410.53570152824136,1000.0,2.124171973839245
465,0.643952652067844,480.17146677749435,1000.0,2.010706153678033
377,0.6439551539208477,409.85879830869453,1000.0,2.0256413856516127
189,0.6439574116334407,480.72631980137515,1000.0,1.8923097325031941
481,0.6439587382482936,477.81546388676225,1000.0,2.1601709214215776
407,0.6439600550858425,442.79238507656925,1000.0,2.514309817551353
406,0.6439621095358173,409.0043215685556,1000.0,2.061961222060967
179,0.6439622302097083,409.02036038293215,1000.0,2.0211734844041525
229,0.643962291528837,481.6819261790656,1000.0,1.960043361045637
326,0.6439629873309658,481.64817350156295,1000.0,1.9145215063007583
52,0.6439647959261474,479.7803570814424,1000.0,1.7916233552909089
436,0.6439655938445217,482.08622390094587,1000.0,1.9370058926531166
20,0.6439664001475278,462.468227716473,1000.0,1.536281708445762
162,0.6439664580141867,481.3169895461408,1000.0,2.060602980919925
457,0.6439668641002244,408.4775338766824,1000.0,2.0202735214347576
208,0.64396817799329,408.2770159182983,1000.0,2.047911929395873
2,0.6439686101112875,472.87437659755744,1000.0,1.6343255552887876
308,0.6439691516416733,482.3310896601771,1000.0,2.0070803226359883
370,0.6439771097028801,483.5415232249083,1000.0,1.9629182471213
134,0.6439832204755895,483.2658838716226,1000.0,1.8366783379480929
100,0.6439837427948383,483.8354222401327,1000.0,1.868920356987299
282,0.6439838004555939,407.06101543458476,1000.0,1.9501804092946395
118,0.6439903929863006,483.17958932737156,1000.0,2.113871940236796
207,0.6439930732860537,485.09939263685436,1000.0,2.02091618722445
41,0.6439934164663942,416.73612071835066,1000.0,1.6223356547091226
489,0.6439934401922832,484.9745606766935,1000.0,2.0355360810807395
69,0.6439974762704983,410.9846767655834,1000.0,1.7257188638265393
44,0.6439998393888748,486.25435778228575,1000.0,1.9577142411488688
21,0.6440001854530399,470.73191932657323,1000.0,1.5414486460321557
348,0.6440013127960436,405.56945214462365,1000.0,1.917938752635605
454,0.6440025880769621,486.4435883997585,1000.0,1.9060210058235947
170,0.6440042502052565,404.8379162242041,1000.0,2.156294137166404
74,0.6440053456945489,405.41728568211744,1000.0,1.8997751756784715
353,0.644005600808602,486.9187123249804,1000.0,1.9536031802744123
391,0.6440065629903443,404.0795073560532,1000.0,2.0354625500184476
337,0.6440114300957986,403.73046707710824,1000.0,2.11444924424051
381,0.644015816209565,484.46289468626946,1000.0,2.174309039289551
137,0.6440202064878763,402.79404905409416,1000.0,2.0066835428798493
127,0.6440233072548045,402.59068110469434,1000.0,2.1264884908354746
394,0.6440243457715241,488.71787650714873,1000.0,2.010716976235973
211,0.6440276568637798,444.28989158318217,1000.0,2.621346744532398
220,0.6440278341935696,401.9190984535433,1000.0,2.0474171828372865
55,0.6440285041252087,464.7020853803439,1000.0,2.511496392995095
85,0.6440313827599635,402.118717916551,1000.0,2.166057050919508
421,0.6440346166829424,402.54427556714427,1000.0,1.8935741835319062
258,0.6440351350226338,490.16738520390595,1000.0,1.944772953932036
294,0.6440461922205136,400.32231630000325,1000.0,2.122539284759275
114,0.644047591485578,491.3413957370331,1000.0,1.8987766924276375
180,0.6440502201876607,491.66379833053327,1000.0,1.977992112437451
286,0.6440533320285929,491.8460082292625,1000.0,2.000349932496003
138,0.6440614601101052,492.71812039971417,1000.0,1.8905510821061693
98,0.644072136559352,398.00631994792104,1000.0,2.1374544473796186
62,0.6440775923714007,397.30027946984524,1000.0,2.0574889816718214
89,0.6440790251954553,481.89672635603324,1000.0,2.385671505239744
335,0.64407986154046,493.6979413940312,1000.0,2.0672260356883645
468,0.6440819972376034,403.65579075537516,1000.0,1.6756833077140094
70,0.6440876474034953,495.0187462149674,1000.0,2.0236472784162483
475,0.644095506602414,496.1913630465452,1000.0,1.9199438541670693
315,0.6440977182529656,395.61406484879893,1000.0,2.032726447037355
364,0.6441023108741216,395.1879649354923,1000.0,2.052197798049107
160,0.6441066790372135,395.10690991173965,1000.0,2.155439826406538
447,0.6441080557310422,394.83774719093526,1000.0,2.00992511888976
402,0.6441089324630097,496.9321552898758,1000.0,2.031360474344132
432,0.6441118703567041,497.68505285824983,1000.0,1.906295957929394
87,0.6441133995937179,496.19585888455794,1000.0,2.104961138116943
267,0.6441296206268874,394.24826491359295,1000.0,1.8863588039307608
157,0.644135077071089,499.83181169359096,1000.0,1.9462551225087517
293,0.6441414973831957,484.06036069306606,1000.0,1.4507460918298474
4,0.6441567124427946,448.38843790117807,1000.0,1.2288524329058337
16,0.6441594599764112,498.6735620576538,1000.0,2.1749333445266306
112,0.6441635847456991,390.30679393845526,1000.0,2.070307979580381
331,0.6441656891562864,413.46438377522264,1000.0,2.7360675028606694
10,0.6441674514553933,391.79717459429077,1000.0,1.8521709682548364
60,0.6441698505795309,488.94428726290255,1000.0,2.427890212824018
120,0.6441715063481678,502.82615233641604,1000.0,1.9862284948060014
410,0.6441749969689765,389.53306758172414,1000.0,2.0288992792119798
48,0.6441782183806138,391.55784363223927,1000.0,2.332873403355021
274,0.6441803377183595,476.5374881399702,1000.0,1.3224369469048194
76,0.644190649121311,504.588189643653,1000.0,1.9177493721740306
147,0.6442326296299492,385.51328442029944,1000.0,2.009550003203526
22,0.6442524740234329,396.745560765124,1000.0,1.4779655981856634
329,0.6442539036132244,384.27667946668765,1000.0,1.9750314298618326
97,0.644257492637409,509.02815031167114,1000.0,2.053963037990557
